-- Merging decision tree log ---
manifest
ADDED from C:\Users\nicol\AndroidStudioProjects\ExploraApp1\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\nicol\AndroidStudioProjects\ExploraApp1\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\nicol\AndroidStudioProjects\ExploraApp1\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\nicol\AndroidStudioProjects\ExploraApp1\app\src\main\AndroidManifest.xml:2:1-27:12
MERGED from [androidx.compose.ui:ui-unit-android:1.11.0] C:\Users\nicol\.gradle\caches\8.13\transforms\ef8210ec8a22095e55c13342549e1564\transformed\ui-unit\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.11.0] C:\Users\nicol\.gradle\caches\8.13\transforms\5d1c272415a8dee0b80a1525ecc701b2\transformed\ui-geometry\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.11.0] C:\Users\nicol\.gradle\caches\8.13\transforms\ccbda7db9b7354f600fedd3d74b86b3d\transformed\ui-tooling-preview\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-util-android:1.11.0] C:\Users\nicol\.gradle\caches\8.13\transforms\a5a62d817e4018a5f8869ae74728c902\transformed\ui-util\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.11.0] C:\Users\nicol\.gradle\caches\8.13\transforms\ee29d0eeec4c88c43886898f4a4997d9\transformed\ui-test-manifest-1.11.0\AndroidManifest.xml:17:1-29:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.11.0] C:\Users\nicol\.gradle\caches\8.13\transforms\158fbbb4dc21bff5b47b16255da70211\transformed\ui-tooling\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\nicol\.gradle\caches\8.13\transforms\b4bafa02dbcf91693a10afcbec798745\transformed\material3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-text-android:1.11.0] C:\Users\nicol\.gradle\caches\8.13\transforms\6bb40ab0773cd4a3368ca9b505494f34\transformed\ui-text\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.11.0] C:\Users\nicol\.gradle\caches\8.13\transforms\1843cc08b0d090ab66e898787beb849a\transformed\ui-graphics\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigationevent:navigationevent-android:1.0.0] C:\Users\nicol\.gradle\caches\8.13\transforms\ff99b6a350c2b740e0f5d820243dd68b\transformed\navigationevent\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.0] C:\Users\nicol\.gradle\caches\8.13\transforms\387eb4dd70772ce81b7349fe3d90563e\transformed\navigationevent-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.0] C:\Users\nicol\.gradle\caches\8.13\transforms\9c4196f3c8deb3a0531cef98094f9c7f\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\nicol\.gradle\caches\8.13\transforms\fa2ff64a0c668bf9202996ee38db1b46\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\nicol\.gradle\caches\8.13\transforms\89b3a0633aa74a3bf81f7733cb961728\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\nicol\.gradle\caches\8.13\transforms\d41c387069cbd3e7cf453d3c9b648204\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.6.0] C:\Users\nicol\.gradle\caches\8.13\transforms\95d5e5735b356b56f21d619a5960b68c\transformed\transition-1.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window-core-android:1.5.0] C:\Users\nicol\.gradle\caches\8.13\transforms\4b876e0cf69649bf808b2edb0f8e0b52\transformed\window-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window:1.5.0] C:\Users\nicol\.gradle\caches\8.13\transforms\da31edf8a514e836200ba8f8b21e5f3c\transformed\window-1.5.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\nicol\.gradle\caches\8.13\transforms\4499a3edfc7f3cafefe730a4bb1ce0ad\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\nicol\.gradle\caches\8.13\transforms\d066216b5869bd7ee91b40869a9a1cdc\transformed\emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\nicol\.gradle\caches\8.13\transforms\256f65514810601a38d1352725526902\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\nicol\.gradle\caches\8.13\transforms\b1da8e54e059a8161c298e756d6f1a5d\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\nicol\.gradle\caches\8.13\transforms\4ca1199dfd2465cb69b10812a409b212\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\nicol\.gradle\caches\8.13\transforms\f2e6123ec9ee74d81ea680630f3b71f0\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\nicol\.gradle\caches\8.13\transforms\ae5ad190344762eb4011762081cd608f\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.18.0] C:\Users\nicol\.gradle\caches\8.13\transforms\de1d064365233940777fab946c057390\transformed\core-1.18.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] C:\Users\nicol\.gradle\caches\8.13\transforms\1c7a340c4c6ca41ce2c1c5d991288ffc\transformed\lifecycle-livedata-core-ktx-2.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] C:\Users\nicol\.gradle\caches\8.13\transforms\8bff2e6a930e739d40461629a2708c14\transformed\lifecycle-livedata-core-2.10.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] C:\Users\nicol\.gradle\caches\8.13\transforms\390a7c74c14e29b7ee44fdda48ce4cbb\transformed\lifecycle-livedata-2.10.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\nicol\.gradle\caches\8.13\transforms\ef5edadf8ec9afb0929a3f90c0a4fb0f\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] C:\Users\nicol\.gradle\caches\8.13\transforms\f18ff7380011ddb5240d58e14a263d10\transformed\lifecycle-viewmodel-savedstate\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] C:\Users\nicol\.gradle\caches\8.13\transforms\089a14e4acb068bdd5749f5b85c2e864\transformed\lifecycle-viewmodel-2.10.0\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] C:\Users\nicol\.gradle\caches\8.13\transforms\e4df33ddc16b4c319603d9d24674401a\transformed\lifecycle-viewmodel\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.11.0] C:\Users\nicol\.gradle\caches\8.13\transforms\2acbce7deea7b0729aad1081e791f218\transformed\runtime-annotation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-retain-android:1.11.0] C:\Users\nicol\.gradle\caches\8.13\transforms\e5bf30b67f07584e6c00fe21854c492b\transformed\runtime-retain\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.13.0] C:\Users\nicol\.gradle\caches\8.13\transforms\e5855ee59f72a28fae941a23e23165a2\transformed\activity-ktx-1.13.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] C:\Users\nicol\.gradle\caches\8.13\transforms\75efdf89c0a1f28971d15c1bde29e4bd\transformed\savedstate-ktx-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\nicol\.gradle\caches\8.13\transforms\e11440e21386857760dfe15b46b17a13\transformed\savedstate\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] C:\Users\nicol\.gradle\caches\8.13\transforms\f6b033309428a6206c1e07419e37aeec\transformed\savedstate-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.11.0] C:\Users\nicol\.gradle\caches\8.13\transforms\0fb6bed39556b53ff59508a24d511a47\transformed\runtime\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.11.0] C:\Users\nicol\.gradle\caches\8.13\transforms\f53c016b8468099e99ba529560be4f9f\transformed\runtime-saveable\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] C:\Users\nicol\.gradle\caches\8.13\transforms\588027cffb93c5a66307c06e2d87717f\transformed\lifecycle-runtime-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] C:\Users\nicol\.gradle\caches\8.13\transforms\b8122b6fbbbf2bd5983c45b2a0f9fbe4\transformed\lifecycle-runtime\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0] C:\Users\nicol\.gradle\caches\8.13\transforms\eed77c619aafd8513a1f28dc64e5d40f\transformed\lifecycle-viewmodel-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.11.0] C:\Users\nicol\.gradle\caches\8.13\transforms\c3642c311f40eee3a80005785fa06966\transformed\ui\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] C:\Users\nicol\.gradle\caches\8.13\transforms\f2b699ff977a28702fc381c85fa0b7c1\transformed\lifecycle-viewmodel-ktx-2.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] C:\Users\nicol\.gradle\caches\8.13\transforms\7c74cf63e0acfcd08dee55fe9e5041d3\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\nicol\.gradle\caches\8.13\transforms\87b9e197c465ad4dfe71d67886b55264\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\nicol\.gradle\caches\8.13\transforms\7a1fadf47f0b45c8164ffd11ac86f618\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\nicol\.gradle\caches\8.13\transforms\e8f20ea83924a46b2dc5af254f4c701d\transformed\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.13.0] C:\Users\nicol\.gradle\caches\8.13\transforms\ed0835cb46a90d6601080db90107d81f\transformed\activity-1.13.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.13.0] C:\Users\nicol\.gradle\caches\8.13\transforms\5c4f38445670bea32f1960d95b28df9a\transformed\activity-compose-1.13.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\nicol\.gradle\caches\8.13\transforms\2947cde6ea641d737cbb63193883f236\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.18.0] C:\Users\nicol\.gradle\caches\8.13\transforms\71bd64e430225041993893b96cb5a210\transformed\core-ktx-1.18.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\nicol\.gradle\caches\8.13\transforms\903b126b32ff1d8a37d041d138aa25c8\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\nicol\.gradle\caches\8.13\transforms\4f24244e7ec4fa7682b0f9a1652f7344\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\nicol\.gradle\caches\8.13\transforms\f4a495c798b469fc44c1bb4c38a11feb\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\nicol\.gradle\caches\8.13\transforms\0535d2a60f82159204fdfc54bd7e5e24\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\nicol\.gradle\caches\8.13\transforms\4204973b3cee0c2999302e6c84dae552\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\nicol\.gradle\caches\8.13\transforms\7d661634b7d68f38efdc3c343d8eefb7\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\nicol\.gradle\caches\8.13\transforms\874c92cff7b377202de4df24eb8b5ab0\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\nicol\.gradle\caches\8.13\transforms\fb399897aee491a036df23433dd2da35\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\nicol\.gradle\caches\8.13\transforms\2dcbf3ff61114a83c446a6b2b84fa87a\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\nicol\.gradle\caches\8.13\transforms\949a781ce9ac194d91d31cfadf79046a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\nicol\.gradle\caches\8.13\transforms\10cfad720a3ce5d0585c8224456522c9\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\nicol\.gradle\caches\8.13\transforms\c44e231c1b7843aa69f35e75bd3924be\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\nicol\.gradle\caches\8.13\transforms\698565c5f5bb98672f3be97fb01e311c\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\nicol\.gradle\caches\8.13\transforms\8ec1f715122bcec9294d53f9d0024bb4\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\nicol\AndroidStudioProjects\ExploraApp1\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\nicol\AndroidStudioProjects\ExploraApp1\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\nicol\AndroidStudioProjects\ExploraApp1\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\nicol\AndroidStudioProjects\ExploraApp1\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\nicol\AndroidStudioProjects\ExploraApp1\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\nicol\AndroidStudioProjects\ExploraApp1\app\src\main\AndroidManifest.xml:5:5-25:19
INJECTED from C:\Users\nicol\AndroidStudioProjects\ExploraApp1\app\src\main\AndroidManifest.xml:5:5-25:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\nicol\.gradle\caches\8.13\transforms\a0cc20f60714ff55e41192f70f2f678e\transformed\firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\nicol\.gradle\caches\8.13\transforms\a0cc20f60714ff55e41192f70f2f678e\transformed\firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\nicol\.gradle\caches\8.13\transforms\59cfc35b39da8f730984326c661f9a6d\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\nicol\.gradle\caches\8.13\transforms\59cfc35b39da8f730984326c661f9a6d\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\nicol\.gradle\caches\8.13\transforms\4f1a7190967c92ced8c6b1051afd5e04\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\nicol\.gradle\caches\8.13\transforms\4f1a7190967c92ced8c6b1051afd5e04\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\nicol\.gradle\caches\8.13\transforms\1bcde2d61d49cede6ebf2e536d153358\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\nicol\.gradle\caches\8.13\transforms\1bcde2d61d49cede6ebf2e536d153358\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\nicol\.gradle\caches\8.13\transforms\39400fab0495152afd7986e830f1c7d8\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\nicol\.gradle\caches\8.13\transforms\39400fab0495152afd7986e830f1c7d8\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\nicol\.gradle\caches\8.13\transforms\99b1b622d11386a7c9da27fa5d3f5163\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\nicol\.gradle\caches\8.13\transforms\99b1b622d11386a7c9da27fa5d3f5163\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\nicol\.gradle\caches\8.13\transforms\e5d0f1c0f3d6c3eeb6946ab51ba7a4d3\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\nicol\.gradle\caches\8.13\transforms\e5d0f1c0f3d6c3eeb6946ab51ba7a4d3\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\nicol\.gradle\caches\8.13\transforms\3ad8d6a7c2cefb47b32c853fd7e5ab89\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\nicol\.gradle\caches\8.13\transforms\3ad8d6a7c2cefb47b32c853fd7e5ab89\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\nicol\.gradle\caches\8.13\transforms\c86063cc8f773ffe0f87f764f7957b47\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\nicol\.gradle\caches\8.13\transforms\c86063cc8f773ffe0f87f764f7957b47\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [androidx.wear.compose:compose-foundation:1.6.1] C:\Users\nicol\.gradle\caches\8.13\transforms\7cae9718fbb0afa82f18f1464205c7d3\transformed\compose-foundation-1.6.1\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.wear.compose:compose-foundation:1.6.1] C:\Users\nicol\.gradle\caches\8.13\transforms\7cae9718fbb0afa82f18f1464205c7d3\transformed\compose-foundation-1.6.1\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.11.0] C:\Users\nicol\.gradle\caches\8.13\transforms\ee29d0eeec4c88c43886898f4a4997d9\transformed\ui-test-manifest-1.11.0\AndroidManifest.xml:22:5-27:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.11.0] C:\Users\nicol\.gradle\caches\8.13\transforms\ee29d0eeec4c88c43886898f4a4997d9\transformed\ui-test-manifest-1.11.0\AndroidManifest.xml:22:5-27:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.11.0] C:\Users\nicol\.gradle\caches\8.13\transforms\158fbbb4dc21bff5b47b16255da70211\transformed\ui-tooling\AndroidManifest.xml:22:5-26:19
